id,name,genre,release_year,company,country,age_rating,price,multiplayer_mode
603,World War II Combat: Iwo Jima,Shooter,2006,Groove Games,Unknown,M,1098.8484,false
604,Gunstar Super Heroes,Shooter,2005,Treasure,Japan,E10+,958.9338,false
605,City of Villains,Role-playing (RPG),2005,Cryptic Studios,Unknown,T,336.802,false
606,Samurai Jack: The Shadow of Aku,Adventure,2004,Sega,Japan,T,879.75464,false
607,Black Stone: Magic & Steel,Role-playing (RPG),2003,XPEC,Taiwan (Province of China),T,2038.7095,false
608,Tremulous,Shooter,2006,Darklegion Development,Unknown,M,4973.329,false
609,Coded Arms,Shooter,2005,Konami,Japan,T,1508.2197,true
610,Jet X2O,Racing,2002,Killer Game,Unknown,E,4841.674,false
611,Upptäck rymden med Mulle Meck,Point-and-click,2004,Levande Böcker,Sweden,EC,3008.9,false
612,Connect Four / Perfection / Trouble,Quiz/Trivia,2005,DSI Games,Unknown,E,984.0211,false
613,Soul Nomad & the World Eaters,Role-playing (RPG),2007,Koei,Japan,T,2023.9305,false
614,Crashday,Racing,2006,Atari,Unknown,T,3330.9663,false
615,Spy Fiction,Adventure,2003,Access Games,Japan,M,3229.8066,false
616,Top Spin 2,Simulator,2006,2K Sports,United States,E,1387.0887,false
617,Colin McRae Rally 2005 Plus,Racing,2005,Six by nine,Unknown,EC,4664.394,false
618,Catwoman,Adventure,2004,Magic Pockets,France,T,3836.172,false
619,Backyard Baseball,Sport,2002,Humongous Entertainment,United States,E,3137.8743,true
620,Vampire Rain,Shooter,2007,AQ Interactive,Japan,M,3201.6118,false
621,Dragon Ball,Role-playing (RPG),2003,Bandai,Japan,EC,3530.8706,false
622,Breeders' Cup World Thoroughbred Championships,Racing,2005,4J Studios,United Kingdom,E,4179.1914,false
623,Dance Dance Revolution Ultramix 3,Music,2005,Konami,Japan,E10+,865.2161,false
624,Microsoft Flight Simulator 2004: A Century of Flight,Simulator,2003,Microsoft Game Studios,United States,E,3547.6255,false
625,Pro Yakyuu Spirits 4,Sport,2007,Konami,Japan,EC,3022.3013,false
626,Dance Dance Revolution: Ultramix,Music,2003,Konami,Japan,E,1988.0157,false
627,WWE Survivor Series,Fighting,2004,THQ,United States,T,3109.4553,false
628,Freedoom,Shooter,2003,Freedoom,Unknown,M,2253.9045,false
629,Moto Racer Advance,Racing,2002,Adeline Software International,France,E,2172.9407,false
630,MotorStorm,Racing,2006,Evolution Studios,United Kingdom,T,1130.4238,false
631,Battalion Wars,Real Time Strategy (RTS),2005,Nintendo,Japan,T,1184.6987,false
632,Crazy Frog Racer 2,Racing,2006,Neko Entertainment,France,E,2231.1846,false
633,ESPN NBA Basketball,Sport,2003,Visual Concepts,United States,E,3047.115,false
634,Brain Boost: Beta Wave,Puzzle,2006,505 Games,United States,E,1156.884,false
635,Disney Presents: Piglet's Big Game,Platform,2003,Gotham Games,Unknown,E,1011.7698,false
636,Nintendogs: Best Friends,Simulator,2005,Nintendo,Japan,E,3488.4617,false
637,Drakens Värld,Adventure,2006,Svt,Unknown,E,4255.9346,false
638,XxxHolic: Watanuki no Izayoi Sowa,Adventure,2007,Tenky Co.,Unknown,E10+,2286.7534,false
639,The Sims: Makin' Magic,Role-playing (RPG),2003,Maxis,United States,T,2743.5332,false
640,Hot Wheels: Beat That!,Racing,2007,Activision,United States,E,1841.1084,false
641,Custom Robo,Role-playing (RPG),2004,Nintendo,Japan,T,3355.8083,false
642,MotoGP,Racing,2003,THQ Wireless,United States,E,3824.3706,false
643,Terminator 3: The Redemption,Racing,2004,Atari,Unknown,T,1222.9296,false
644,The Sims: Superstar,Role-playing (RPG),2003,Maxis,United States,T,2943.3088,false
645,Children of Mana,Role-playing (RPG),2006,Square Enix,Japan,E10+,4114.087,true
646,Mega Man ZX Advent,Shooter,2007,Inti Creates,Japan,E10+,129.75693,true
647,Banjo-Pilot,Racing,2005,THQ,United States,E,2012.9227,true
648,Backyard Skateboarding,Sport,2004,Humongous Entertainment,United States,E,3785.6,false
649,Mega Man ZX,Shooter,2006,Inti Creates,Japan,E,1818.0327,false
650,FIFA 2003,Sport,2002,Electronic Arts,United States,E,3003.6443,false
651,World of Warcraft,Role-playing (RPG),2004,Blizzard Entertainment,United States,T,4617.9897,false
652,Babar: To The Rescue,Platform,2006,The Game Factory,Denmark,E,1474.2305,false
653,Monster Bomber,Puzzle,2006,Red Ant Enterprises,Unknown,E,4123.3765,false
654,Gaelic Games: Football,Sport,2005,IR Gurus,Unknown,EC,334.3819,false
655,One Piece: Going Baseball - Kaizoku Yakyuu,Sport,2004,NOW Production,Japan,EC,4396.102,true
656,Franklin: A Birthday Surprise,Platform,2006,Neko Entertainment,France,E,3091.6846,false
657,Moto GP: Ultimate racing technology,Racing,2002,Climax Brighton,United Kingdom,EC,4883.4395,false
658,Shakugan no Shana,Role-playing (RPG),2006,VRIDGE,Japan,E10+,2266.4536,false
659,Lumines II,Music,2006,Q Entertainment,Japan,E10+,982.4946,false
660,Little Aid Portable,Visual Novel,2007,Takuyo,Japan,E10+,965.1566,false
661,Professor Layton and the Curious Village,Puzzle,2007,Nintendo,Japan,E,1908.4386,false
662,Little Aid,Visual Novel,2005,Takuyo,Japan,E10+,2718.243,false
663,EverQuest: The Buried Sea,Role-playing (RPG),2007,Sony Online Entertainment,United States,T,884.4236,false
664,Full House Kiss,Visual Novel,2004,Capcom,Japan,E10+,896.3652,false
665,Panic Palette,Visual Novel,2007,Takuyo,Japan,E10+,4886.8887,false
666,Full House Kiss 2,Visual Novel,2006,Tenky Co.,Unknown,E10+,1538.7843,false
667,Love Drops,Adventure,2007,Sugar Beans,Unknown,E10+,4559.347,false
668,Hot Shots Golf: Open Tee 2,Sport,2007,Clap Hanz,Japan,E,4280.7437,false
669,Cars: Radiator Springs Adventures,Racing,2006,THQ,United States,E,3239.584,false
670,Rugrats Go Wild!,Platform,2003,THQ,United States,E,4984.3047,false
671,Asphalt: Urban GT,Racing,2004,Gameloft,France,E,844.0983,true
672,Phoenix Wright: Ace Attorney − Trials and Tribulations,Adventure,2004,Capcom,Japan,T,4425.565,false
673,Apocripha/0,Strategy,2004,GN Software,Unknown,T,1980.3345,false
674,Tropix!,Puzzle,2006,Robot Super Brain,United States,E10+,1476.472,false
675,Detective Conan: Nerawareta Tantei,Adventure,2003,Bandai,Japan,EC,292.39957,false
676,Blitz: The League,Sport,2005,Midway Games,United States,M,451.12216,false
677,Defender,Arcade,2006,Midway,United States,E,2390.0957,false
678,England International Football,Sport,2004,Codemasters,United Kingdom,E,2904.262,true
679,Tom Clancy's Splinter Cell: Double Agent,Shooter,2006,Ubisoft Shanghai,China,M,159.01,true
680,Defender,Shooter,2002,Midway,United States,E,1876.31,false
681,Me & My Katamari,Puzzle,2005,Namco,Japan,E,2321.9878,false
682,Coffee Break,Puzzle,2005,Nobilis,Unknown,T,858.9712,false
683,The Need for Speed Collection,Racing,2003,EA Canada,Canada,E,541.1714,false
684,Spongebob Squarepants: The Yellow Avenger,Platform,2005,THQ,United States,E,1241.0775,false
685,WWE SmackDown vs. Raw 2007,Fighting,2006,THQ,United States,T,4258.8257,false
686,Hiiro no Kakera: Ano Sora no Shita de,Visual Novel,2007,Idea Factory,Japan,E10+,1325.7695,false
687,Armored Core: Last Raven,Shooter,2005,Agetec,Unknown,T,3504.9565,false
688,Magnetica,Puzzle,2006,Mitchell Corporation,Unknown,E,273.86786,false
689,Armored Core: Nine Breaker,Simulator,2004,FromSoftware,Japan,T,2007.923,false
690,Astonishia Story,Role-playing (RPG),2005,Sonnori,Republic of Korea,T,67.31001,false
691,Sonic and the Secret Rings,Platform,2007,Sega,Japan,E,1723.1075,true
692,Meteos: Disney Magic,Puzzle,2007,Q Entertainment,Japan,E,4160.5527,false
693,Mario Kart DS,Racing,2005,Nintendo EAD Group No. 1,Japan,E,134.91776,false
694,Donkey Konga 2,Music,2004,Namco,Japan,T,4558.1104,false
695,Back to Stone,Role-playing (RPG),2006,Hidden Floor,Unknown,E,2098.102,false
696,Sangokushi Taisen,Real Time Strategy (RTS),2005,Sega,Japan,E10+,231.97594,false
697,The Adventures of Darwin,Strategy,2006,Vingt-et-un Systems,Unknown,E10+,951.6659,false
698,Ten Pin Alley 2,Sport,2004,XS Games,Unknown,E,2292.2185,false
699,Teen Titans,Hack and slash/Beat 'em up,2006,Majesco Entertainment,United States,E10+,4919.915,false
700,World Snooker Championship 2007,Sport,2007,Sega,Japan,EC,4346.926,false
701,WRC II Extreme,Racing,2002,Evolution Studios,United Kingdom,EC,1608.844,false
702,Tony Hawk's Downhill Jam,Racing,2006,Toys for Bob,United States,E10+,2182.4634,false
703,Style Book: Cinnamoroll,Simulator,2006,Bandai,Japan,EC,2396.6829,false
704,Tony Hawk's Downhill Jam,Sport,2006,Activision,United States,E,4462.9243,false
705,Suikoden IV,Role-playing (RPG),2004,Konami Computer Entertainment Tokyo,Japan,T,1528.2931,false
706,Paradise Lost (2004),Visual Novel,2004,light,Unknown,AO,50.435158,false
707,Rockstar Games presents Table Tennis,Simulator,2006,Rockstar San Diego,United States,E,4119.4497,true
708,Operation Flashpoint: Game of the Year Edition,Shooter,2002,Codemasters,United Kingdom,M,4756.2817,false
709,Kramer Hentai Adventure 3,Point-and-click,2006,MessYouUpMac,Unknown,AO,4586.9106,false
710,Thomas & Friends: A Day at the Races,Puzzle,2007,Blast! Entertainment,United Kingdom,EC,73.029015,false
711,Lock On: Modern Air Combat,Simulator,2003,Eagle Dynamics,Russian Federation,E,3711.6973,false
712,The Sims 2: Nightlife,Role-playing (RPG),2005,Maxis,United States,T,4409.9463,false
713,Urusei Yatsura: Endless Summer,Adventure,2005,Marvelous Entertainment,Japan,EC,28.491673,false
714,Nancy Drew: Danger by Design,Point-and-click,2006,Her Interactive,United States,E,4020.136,false
715,SRS: Street Racing Syndicate,Racing,2005,Eutechnyx,United Kingdom,M,1204.0125,false
716,Spongebob Squarepants: Employee of the Month,Point-and-click,2002,THQ,United States,E,3603.626,false
717,Scooby-Doo! Mystery Mayhem,Platform,2003,THQ,United States,E,4687.0835,false
718,Finding Nemo: The Continuing Adventures,Puzzle,2004,THQ,United States,E,3339.748,false
719,1080° Avalanche,Racing,2003,Nintendo,Japan,E,681.81354,true
720,Heroes of Might and Magic V,Role-playing (RPG),2006,Freeverse Software,Unknown,T,4658.5107,false
721,March of the Penguins,Strategy,2006,"Skyworks Interactive, Inc.",Unknown,E,4332.163,false
722,Tom Clancy's Rainbow Six: Lockdown,Shooter,2005,Red Storm Entertainment,United States,M,3016.4734,false
723,Peggle Extreme,Puzzle,2007,PopCap Games,United States,T,3577.6497,false
724,Iridion II,Shooter,2003,Majesco Entertainment,United States,E,1480.9591,false
725,M&M's Kart Racing,Racing,2005,DSI Games,Unknown,E,3283.6846,false
726,Westward,Puzzle,2007,Sandlot Games,Unknown,E10+,3976.7185,false
727,Cartoon Network Speedway,Racing,2003,Majesco Entertainment,United States,E,4403.4307,false
728,Puzzle Challenge: Crosswords and More,Puzzle,2006,Crave Entertainment,United States,E,4236.0537,false
729,CSI: Crime Scene Investigation - Dark Motives,Adventure,2004,Ubisoft Europe,Unknown,M,4464.469,false
730,Guitar Hero Encore: Rocks the 80s,Music,2007,Activision,United States,T,3243.5159,false
731,Angel Love Online,Role-playing (RPG),2006,Q Entertainment,Japan,EC,3407.386,false
732,Altered Beast,Hack and slash/Beat 'em up,2005,Sega,Japan,T,2042.3657,false
733,Mob Enforcer,Shooter,2004,ValuSoft,Unknown,M,2824.3003,false
734,Empires: Dawn of the Modern World,Real Time Strategy (RTS),2003,Activision,United States,T,1743.3783,false
735,Unlimited SaGa,Role-playing (RPG),2002,Square Enix,Japan,T,2222.057,false
736,Magna Carta Portable,Role-playing (RPG),2006,Softmax,Unknown,E10+,4492.146,false
737,Stake: Fortune Fighters,Fighting,2003,Metro 3D,Unknown,T,4127.0176,false
738,Breakdown,Shooter,2004,Namco,Japan,M,659.73065,false
739,EverQuest: Prophecy of Ro,Role-playing (RPG),2006,Sony Online Entertainment,United States,T,2210.4019,false
740,The Suffering,Shooter,2004,Surreal Software,Unknown,M,993.1629,false
741,Rugrats: Royal Ransom,Adventure,2002,THQ,United States,E,3338.9543,false
742,Deer Hunter 2004,Shooter,2003,Southlogic Studios,Unknown,T,1070.7878,false
743,Marcel Desailly Pro Soccer,Sport,2004,Gameloft,France,E,4080.933,false
744,Luxor 2,Shooter,2006,MumboJumbo,Unknown,E,1555.202,false
745,Lets Ride Corral Club,Simulator,2007,ValuSoft,Unknown,E,4424.976,false
746,Mega Man Star Force: Leo,Platform,2006,Capcom,Japan,E,4108.3936,false
747,Mega Man Star Force: Dragon,Role-playing (RPG),2006,Capcom,Japan,E,2988.068,false
748,Mega Man Network Transmission,Platform,2003,Capcom,Japan,E,2529.6375,false
749,Untold Legends: The Warrior's Code,Role-playing (RPG),2006,Sony Online Entertainment,United States,T,2474.3513,true
750,Mega Man X: Command Mission,Role-playing (RPG),2004,Capcom Production Studio 3,Japan,E,4769.992,false
751,Mega Man X Collection,Platform,2006,Capcom,Japan,E,1282.912,false
752,Hooked! Real Motion Fishing,Simulator,2007,Aksys Games,United States,E,2754.452,false
753,Dynasty Warriors Advance,Strategy,2005,Nintendo,Japan,E10+,1935.3378,false
754,Half-Life: Chernobyl,Shooter,2003,"Companiya ""Fiks""",Unknown,M,1180.4756,false
755,Heavenly Sword,Fighting,2007,Sony Computer Entertainment Europe,Unknown,T,442.6073,false
756,ATV Offroad Fury Pro,Racing,2006,Climax Racing,United Kingdom,EC,1398.3964,false
757,Naruto: Ninja Council 2,Platform,2004,Aspect,Japan,E10+,3654.618,false
758,Defender,Shooter,2002,Midway,United States,T,3043.687,false
759,Jazz Jackrabbit Advance,Platform,2002,Jaleco,Unknown,E,4205.2705,false
760,Tonka Construction 2,Fighting,2004,Atari,Unknown,E,482.49002,false
761,Kalonline,Point-and-click,2004,InixSoft,Republic of Korea,T,3144.1345,false
762,Highland Warriors,Real Time Strategy (RTS),2003,Soft Enterprises,Unknown,T,1222.073,false
763,X2: The Threat,Simulator,2003,Egosoft,Germany,T,3988.726,false
764,Princess Maker 5,Simulator,2007,"CFK Co., Ltd.",Republic of Korea,AO,4846.4536,false
765,Mobile Armor,Arcade,2002,Agetec,Unknown,T,3116.4495,false
766,Doko Demo Issho: Toro to Nagareboshi,Adventure,2004,Sony Computer Entertainment,Japan,EC,4649.3994,false
767,NHL Hitz Pro,Sport,2003,Midway Games,United States,E,3671.9097,false
768,Jeanne d'Arc,Role-playing (RPG),2006,Level-5,Japan,T,4950.3774,false
769,Monster Madness: Battle for Suburbia,Shooter,2007,SouthPeak Interactive,United States,T,4816.915,true
770,Simple 2000 Series Vol. 105: The Maid Fuku to Kikanjuu,Hack and slash/Beat 'em up,2006,D3Publisher,Unknown,E10+,789.02484,false
771,Soldier Elite: Aurora Watching,Tactical,2006,Metropolis Software,Poland,M,6.6383514,false
772,Spongebob Squarepants: Creature From the Krusty Krab,Platform,2005,THQ,United States,EC,4968.2065,false
773,Pool Party,Puzzle,2007,SouthPeak Interactive,United States,E,2385.6526,false
774,Sports Illustrated for Kids: Football,Simulator,2003,BAM! Entertainment,United States,E,557.5514,false
775,Ping Pals,Simulator,2004,THQ,United States,E,2758.9783,false
776,The Sims 2: Family Fun Stuff,Role-playing (RPG),2006,Maxis,United States,T,3606.6633,false
777,Kyou Kara Maou! Shin Makoku no Kyuujitsu,Adventure,2007,Namco Bandai Games,Japan,E10+,2546.3926,false
778,Catan,Card & Board Game,2005,Capcom,Japan,E,2029.0428,false
779,Railroad Tycoon 3,Simulator,2003,Gathering of Developers,United States,EC,1153.5593,false
780,Lunar Knights,Role-playing (RPG),2006,Kojima Productions,Japan,E10+,4445.8726,false
781,Madagascar,Platform,2005,Toys for Bob,United States,EC,3180.8901,false
782,Secret of Evangelion,Adventure,2006,West One,Unknown,T,2021.41,false
783,Tao's Adventure: Curse of the Demon Seal,Role-playing (RPG),2006,Konami,Japan,E,3990.6226,false
784,ESPN MLB Baseball,Sport,2004,Visual Concepts,United States,E,3153.795,false
785,Magic: The Gathering – Battlegrounds,Fighting,2003,Atari,Unknown,T,975.9872,false
786,"Port Royale: Gold, Power and Pirates",Simulator,2003,Ascaron Entertainment,Germany,E,2501.4287,false
787,Malice,Platform,2004,Mud Duck Productions,Unknown,T,4147.3276,false
788,SpellForce 2: Dragon Storm,Real Time Strategy (RTS),2007,Phenomic Game Development,Germany,M,4419.515,false
789,Melbourne Cup Challenge,Racing,2006,Tru Blu Entertainment,Unknown,E,3518.5105,false
790,M&M's Break 'Em,Puzzle,2007,Destination Software,Unknown,E,1034.0149,false
791,Princess Maker 4,Simulator,2005,Gainax,Unknown,T,1276.6431,false
792,Pac-Man Championship Edition,Puzzle,2007,Namco Bandai Games,Japan,E,4432.6387,false
793,High Seize,Strategy,2005,Nokia,Finland,T,3947.5571,false
794,Medal of Honor: Heroes,Shooter,2006,EA Canada,Canada,T,4289.8354,false
795,MechAssault: Phantom War,Shooter,2006,Majesco,Unknown,T,4399.843,false
796,Formula One 05,Racing,2005,SCE Studio Liverpool,United Kingdom,EC,2309.015,false
797,Mega Man Battle Network 5: Double Team DS,Role-playing (RPG),2005,Capcom,Japan,E,1465.6423,false
798,PlanetSide,Shooter,2003,Sony Online Entertainment,United States,M,4641.8716,false
799,Sword of the Stars: Born of Blood,Strategy,2007,Kerberos Productions,Canada,E10+,2726.401,false
800,EverQuest: The Legacy of Ykesha,Role-playing (RPG),2003,Sony Online Entertainment,United States,T,954.5814,false
801,Lego Creator: Knights' Kingdom,Simulator,2000,Lego Media,Unknown,E,262.0225,false
802,Goofy's Fun House,Adventure,2001,The Code Monkeys,Unknown,E,3618.9646,false
803,Tom Clancy's ruthless.com,Strategy,1998,Red Storm Entertainment,United States,E,2019.0316,false
804,Circus Maximus: Chariot Wars,Racing,2002,Kodiak Interactive,Unknown,T,951.6676,false
805,Big Air Freestyle,Racing,2002,Paradigm Entertainment,Unknown,T,900.5108,false
806,Check Mate,Quiz/Trivia,1999,Success,Unknown,EC,23.216461,false
807,Simple 1500 Series Vol. 64: The Kickboxing,Fighting,2001,Jorudan,Unknown,T,2479.071,false
808,The Labyrinth Plus! Edition,Puzzle,2001,Microsoft,United States,E,4078.9766,false
809,C: The Contra Adventure,Shooter,1998,Appaloosa Interactive,Hungary,T,4382.6973,false
810,Super Cross Kings,Racing,2000,Freeloader,Unknown,E,2084.1738,false
811,ClayFighter: Sculptor's Cut,Fighting,1998,Interplay Entertainment,United States,T,4579.497,true
812,Clusterball,Fighting,2000,Daydream Software,Spain,E,3713.2969,false
813,Actua Soccer 3,Sport,1998,Gremlin Interactive,United Kingdom,EC,188.95213,false
814,Centre Court Tennis,Sport,1998,Hudson Soft,Japan,E,61.96818,true
815,Temujin,Point-and-click,1997,SouthPeak Interactive,United States,T,1829.424,false
816,Everybody's Golf 2,Sport,1999,Clap Hanz,Japan,E,2681.241,false
817,Skipper & Skeeto - The Shadow of Mr. Shade,Point-and-click,1998,Ivanoff Interactive,Denmark,EC,1967.2095,false
818,Tread Marks,Shooter,2000,Longbow Digital Arts,Unknown,T,3657.6572,false
819,Flight Unlimited II,Simulator,1997,Eidos Interactive,United Kingdom,E,2020.7203,false
820,MotoGP,Racing,2000,Namco,Japan,E,873.8921,false
821,Wild Wild Racing,Racing,2000,Rage Software,United Kingdom,E,1298.731,false
822,X-Squad,Adventure,2000,Square Electronic Arts,Unknown,T,2043.8832,false
823,Dokapon: Monster Hunter,Role-playing (RPG),2001,Asmik Ace Entertainment,Unknown,E,1712.0148,false
824,Shaun Palmer's Pro Snowboarder,Sport,2001,Activision,United States,E,1708.9716,false
825,Daikatana,Hack and slash/Beat 'em up,2000,Kemco,Japan,E,29.311335,false
826,Shadow Man,Adventure,1999,Acclaim Studios Teesside,Unknown,M,948.7799,false
827,Final Fantasy VII International,Role-playing (RPG),1997,Square,Japan,E10+,3817.3037,false
828,Mortyr 2093-1944,Shooter,1999,Mirage Interactive,Unknown,M,950.59375,false
829,Shogo: Mobile Armor Division,Shooter,1998,Monolith Productions,United States,M,2922.6455,true
830,Baseball Advance,Sport,2002,THQ,United States,E,1374.3951,false
831,Gangsters: Organized Crime,Strategy,1998,Hothouse Creations,Unknown,T,1884.0364,false
832,Muumit ja Taikurin hattu,Point-and-click,1997,Norsk Strek AS,Unknown,EC,1677.0276,false
833,Star Wars: Episode I - Jedi Power Battles,Fighting,2000,LucasArts,United States,T,1511.1157,false
834,Legend of Mana,Role-playing (RPG),1999,Square,Japan,T,41.109722,true
835,Spider-Man: Mysterio's Menace,Platform,2001,Activision,United States,E,4905.632,false
836,Quest for Camelot,Adventure,1998,Titus France,France,E,1859.7073,false
837,The Sims: Unleashed,Role-playing (RPG),2002,Electronic Arts,United States,T,3485.5134,false
838,F1 Racing Simulation,Racing,1998,,,E,442.66672,false
839,Mortal Kombat Mythologies: Sub-Zero,Fighting,1997,Midway Games,United States,M,2345.9866,false
840,Gothos,Adventure,1997,Microforum International,Unknown,M,3784.1401,false
841,Croc,Platform,2000,Virtucraft,Unknown,E,1147.9391,false
842,Extreme Paintbrawl 2,Shooter,1999,HeadGames,Unknown,T,1346.1309,false
843,NBA Street,Sport,2001,EA Sports BIG,Unknown,E,1198.1163,false
844,Duke Nukem: Land of the Babes,Shooter,2000,n-Space,United States,M,835.81506,false
845,Heroes of Might and Magic,Role-playing (RPG),2000,3DO,Unknown,E,4147.8555,false
846,Boss Rally,Racing,1999,Boss Game Studios,Unknown,E,2505.0154,false
847,Star Wars: Rogue Squadron II - Rogue Leader,Shooter,2001,LucasArts,United States,T,3599.1626,false
848,Blue's Clues: Blue's Big Musical,Music,2001,Viacom New Media,Unknown,EC,4113.6753,false
849,The Sims: Livin' Large,Role-playing (RPG),2000,Maxis,United States,E,4730.499,false
850,Reservoir Rat,Platform,1998,Take-Two Interactive,United States,E,2244.577,false
851,F1 2002,Racing,2002,Electronic Arts,United States,E,4655.124,false
852,Ark of Time,Adventure,1997,Koei,Japan,E,1695.9673,false
853,Backyard Baseball 2003,Sport,2002,Humongous Entertainment,United States,E,967.44037,false
854,Atari Anniversary Advance,Quiz/Trivia,2002,Infogrames,France,E,984.1081,false
855,Bishi Bashi Special,Arcade,2000,Konami,Japan,E,3263.5913,false
856,Armed & Delirious,Point-and-click,1997,Makh-Shevet,Unknown,T,2810.645,false
857,PGA Championship Golf 1999 Edition,Sport,1999,Sierra On-Line,United States,E,1795.7933,false
858,Armored Core: Project Phantasma,Shooter,1997,Agetec,Unknown,T,3769.7273,false
859,Timeline,Puzzle,2000,Timeline Computer Entertainment,Unknown,E,1512.7833,false
860,BANG! Gunship Elite,Simulator,2000,Rayland Interactive,Unknown,E,543.75165,false
861,Army Men: Air Attack,Shooter,1999,3DO,Unknown,T,4850.092,true
862,Bangai-O,Shooter,2001,Treasure,Japan,E,4374.8613,false
863,Wayne Gretzky's 3D Hockey '98,Sport,1997,Midway,United States,E,3668.3901,false
864,MagForce Racing,Racing,2000,Crave Entertainment,United States,E,3503.4329,false
865,Deer Hunter 5: Tracking Trophies,Shooter,2001,Sunstorm Interactive,United States,T,516.3402,false
866,Warlords III: Reign of Heroes,Strategy,1997,Strategic Studies Group,Unknown,E,2105.5486,false
867,Swarm Assault,Real Time Strategy (RTS),1999,Gate 5 Software,Australia,E,2137.1912,false
868,Kids Tetris,Puzzle,1999,Hasbro Interactive,United States,E,4972.459,true
869,Wheel of Fortune,Quiz/Trivia,1998,Hasbro Interactive,United States,E,316.98193,false
870,Age of Sail II,Real Time Strategy (RTS),2001,Akella,Russian Federation,E,3863.123,false
871,Tom and Jerry in Mouse Attacks,Platform,2000,,,E,1068.2322,false
872,FireTeam,Strategy,1998,Multitude,Unknown,T,4148.1523,false
873,Physicus: Save the World with Science!,Adventure,1999,Ruske & Puhretmaier Edutainment,Unknown,E,3026.2136,false
874,Pinobee: Wings of Adventure,Platform,2001,Activision,United States,E,2225.827,false
875,Rage of Mages,Role-playing (RPG),1998,Buka Entertainment,Russian Federation,E,4185.991,false
876,Monopoly 3,Strategy,2002,Infogrames,France,E,1667.0787,false
877,Animation Hangman,Quiz/Trivia,1997,Memorex Software,Unknown,E,2983.4294,false
878,Tonka Garage,Point-and-click,1998,Hasbro Interactive,United States,E,1710.8247,false
879,The Simpsons: Virtual Springfield,Adventure,1997,Fox Interactive,Unknown,T,917.825,false
880,Uncle Albert's Fabulous Voyage,Point-and-click,1999,Lexis Numerique,France,E,251.49454,false
881,Run Like Hell: Hunt or Be Hunted,Shooter,2002,Capcom,Japan,M,3772.347,false
882,PickUp Express,Puzzle,2000,Unique Development Studios,Sweden,E10+,362.88574,false
883,Might and Magic VIII: Day of the Destroyer,Role-playing (RPG),2000,New World Computing,United States,T,3764.2742,false
884,Army Men: World War,Shooter,2000,The 3DO Company,United States,T,1702.7931,false
885,Amped: Freestyle Snowboarding,Sport,2001,Microsoft Game Studios,United States,E,3301.336,false
886,Mario Golf,Sport,1999,Camelot Software Planning,Japan,E,2126.334,false
887,NCAA March Madness '98,Sport,1998,Electronic Arts,United States,E,4423.622,false
888,Uprising 2: Lead and Destroy,Real Time Strategy (RTS),1998,The 3DO Company,United States,T,609.09467,false
889,Adventure at the Chateau d'Or,Adventure,2001,Karma Labs,Unknown,E,1923.9286,false
890,The Shadow of Zorro,Adventure,2002,In Utero,Unknown,E,1187.8901,false
891,The Quivering,Point-and-click,1999,Charybdis,United Kingdom,E10+,1398.9609,false
892,Extreme Paintbrawl 4,Shooter,2002,Activision Value,United States,T,3225.031,false
893,Mary-Kate & Ashley: Pocket Planner,Point-and-click,2000,Acclaim Entertainment,United States,E,313.14557,false
894,Looney Tunes: Space Race,Racing,2000,Infogrames,France,E,3309.703,false
895,Duke: Nuclear Winter,Shooter,1997,Simply Silly Software,Unknown,M,4120.102,false
896,Spongebob Squarepants: Revenge of the Flying Dutchman,Platform,2002,THQ,United States,E,1796.9504,false
897,Snowboard Kids,Racing,1997,Atlus,Japan,E,1558.3816,true
898,Dual Heroes,Fighting,1997,Produce,Unknown,T,636.93555,true
899,Duke Nukem: Zero Hour,Shooter,1999,Eurocom Entertainment Software,United Kingdom,M,1610.1998,true
900,Moon: Remix RPG Adventure,Puzzle,1997,ASCII Entertainment,Unknown,T,2772.4988,false
901,JetFighter: Full Burn,Simulator,1998,Interplay Entertainment,United States,T,3560.4255,false
902,Twisted Metal: Black Online,Shooter,2002,Incognito Entertainment,United States,M,163.41339,true
903,I Spy Spooky Mansion Deluxe,Point-and-click,1999,Scholastic Corporation,Unknown,E,997.0586,true
904,PGA Championship Golf 2000,Sport,2000,Sierra On-Line,United States,E,1064.3699,false
905,Heroes of Might and Magic II: Gold,Turn-based strategy (TBS),1998,The 3DO Company,United States,T,3497.607,false
906,Mega Man Xtreme,Platform,2000,Capcom,Japan,E,1701.2782,false
907,Prince of Persia: Arabian Nights,Adventure,2000,Avalanche Software,United States,T,3623.0027,false
908,Iron Aces,Simulator,2001,Xicat Interactive,Unknown,E,4146.1484,false
909,Blues Brothers 2000,Music,2000,Player 1,Unknown,E,790.89667,true
910,Pac-Man All-Stars,Racing,2002,Creatures Labs,Unknown,E,1306.8654,false
911,Mary-Kate & Ashley: Crush Course,Adventure,2001,n-Space,United States,E,4549.1353,false
912,WarBreeds,Real Time Strategy (RTS),1998,Red Orb Entertainment,United States,T,3252.748,false
913,Ecks vs. Sever,Shooter,2001,BAM! Entertainment,United States,T,2057.1409,false
914,Insaniquarium,Shooter,2001,Flying Bear Entertainment,Unknown,E,2185.04,false
915,Shadow Watch,Strategy,2000,Red Storm Entertainment,United States,T,2952.3442,false
916,China: The Forbidden City,Adventure,1998,Cryo Interactive,France,E,3856.1333,false
