id_game,id_machines_clubs
317,1428
442,10425
865,10572
643,3513
122,5265
109,7445
9,4292
374,10403
845,16256
536,8911
170,10626
119,6976
538,4651
179,15552
580,12452
615,14074
656,19856
257,10850
263,7059
262,9086
857,15473
656,11766
57,15702
295,11250
327,3519
9,2291
839,13038
352,2932
801,516
288,19264
700,8007
148,2227
776,14007
761,10439
473,7580
562,5249
630,7997
561,6168
147,12804
399,2292
367,10778
765,12474
754,5274
855,9252
478,13065
199,1715
899,3659
3,1989
344,411
81,1089
81,7303
848,16858
633,4189
54,4525
851,5458
365,3965
1,14655
530,555
164,14046
5,12092
298,15249
21,9955
898,13893
548,16807
163,9848
408,1703
157,18159
715,17338
588,1799
917,19870
554,15795
322,17868
259,11108
216,8796
75,12203
137,19764
737,793
638,14273
430,9922
901,4405
138,3294
314,9403
871,6811
839,17179
702,13463
64,16160
459,15446
879,15580
366,11158
888,16421
718,2407
40,14408
528,1125
552,11006
966,418
600,18746
266,2434
124,4221
452,4559
405,9489
274,12016
529,6254
14,4497
179,8898
777,9562
9,14012
671,18875
34,5821
200,8227
96,19084
333,1942
883,18090
330,7578
578,17791
484,5339
796,2766
813,6196
953,4959
91,2506
46,5504
344,10257
993,14785
377,19499
74,1971
148,7665
111,4474
624,15719
59,19206
52,7827
182,18503
978,7386
327,5551
589,3040
712,16476
215,11391
717,6562
523,6711
70,7184
107,394
347,12073
441,6211
186,11682
7,8894
569,17710
568,17803
432,9703
6,11622
127,14446
483,12241
319,4992
369,9826
798,6525
776,13940
953,6882
855,17209
671,6251
823,8103
406,17292
301,19515
213,975
650,15645
656,5370
397,10591
216,5372
32,18330
313,5904
132,11495
379,12919
202,15790
109,6169
501,12603
396,18576
866,5676
270,8288
580,19710
608,7784
985,5682
805,9199
485,15449
433,1538
987,1507
742,4557
96,17997
575,15878
605,10242
419,6195
284,14793
968,1184
125,18113
367,219
212,19571
92,270
623,19047
419,11564
165,13652
405,739
713,1443
455,2358
188,9033
592,4962
230,19548
699,15215
853,16201
299,3716
848,2782
185,8605
709,14505
91,11476
492,10103
370,981
253,2243
58,12432
112,6013
787,10160
182,16537
9,5123
881,18241
841,4057
499,19552
723,19872
614,4372
812,333
408,19062
203,3410
442,11076
773,16429
963,558
687,9928
376,13118
397,4404
95,7279
143,8254
286,2699
614,12264
560,14702
614,4849
646,9379
527,433
892,10933
924,7772
958,3218
306,6303
169,10572
517,18900
84,5627
163,16866
861,11298
248,10540
795,19098
815,15968
880,8743
802,7394
856,16652
477,5935
136,3129
723,14488
388,4098
962,11081
748,17899
737,9163
600,14556
402,867
272,11005
47,8794
539,9337
587,13017
53,18542
375,12871
384,14587
583,1809
872,7851
427,10493
267,310
15,7752
550,1753
723,10468
471,14812
219,6305
962,6269
230,13459
346,12850
101,19629
321,3385
325,12542
254,8982
913,5134
830,12429
839,15274
804,2403
412,11821
390,12160
58,17329
456,3420
959,16336
705,5968
203,14973
447,13073
680,7668
362,15802
855,12410
720,6025
111,16821
490,10573
302,18243
433,15036
47,4422
59,8801
270,18596
735,12431
620,14306
409,15307
657,11777
41,10103
192,9534
989,19855
772,2204
604,12793
38,3589
936,8544
519,15837
667,12866
750,8275
77,2939
554,6216
929,15611
861,19885
499,6220
978,9122
79,3974
107,6219
937,5452
669,10104
556,12052
471,8422
541,8948
796,9064
211,10983
368,15328
711,16413
265,5445
382,7246
978,5551
941,10473
546,844
237,6538
149,9847
282,16451
762,4306
817,17322
425,13262
290,3089
245,15920
268,12473
329,2552
336,9573
987,18978
808,11812
647,6937
359,7558
677,7638
704,5262
12,7175
116,8584
443,12923
173,9751
604,4502
36,16491
62,14192
763,6393
835,12476
438,6359
540,3967
728,17977
166,1107
173,17998
287,13094
844,7234
13,11806
223,18138
159,1176
892,14492
542,10174
276,2310
622,15633
902,19708
839,5943
231,260
284,3734
549,3034
894,1215
697,2632
205,1427
904,15489
772,7491
301,19894
300,5199
225,8667
544,1395
825,17498
224,17135
987,18052
559,11581
484,18580
562,11562
862,18359
367,7072
929,16097
764,7894
171,5048
551,3749
945,2818
586,7803
846,16101
249,13483
188,5999
167,6021
342,16595
737,3116
940,17137
831,2398
124,9195
722,8875
187,4374
511,1988
322,3980
185,1655
893,8397
54,16758
365,15774
991,13955
767,15254
53,8820
352,19657
449,3688
500,2635
400,1623
382,18737
283,17827
618,7204
429,10371
686,9539
11,5393
277,9691
324,13455
207,15741
109,18380
671,2168
916,15280
171,3046
95,15510
195,8471
618,5090
113,12164
675,835
718,13903
74,7471
717,13713
233,17420
507,8899
125,18151
859,14421
56,9265
683,15340
564,7825
782,13667
973,8322
7,17968
738,3173
340,14687
737,8041
424,10934
585,7096
95,3903
280,2955
924,12768
955,19534
334,17961
346,4777
234,16925
986,3350
384,4913
149,14773
704,5268
494,2934
391,12049
503,4391
475,8221
712,3708
656,6528
856,9427
983,4645
740,4894
273,198
175,19899
121,269
289,7777
192,14033
617,3108
133,6724
147,17762
712,7822
241,18764
705,6025
392,12734
300,4106
449,16061
963,6682
471,5622
644,14440
401,1010
170,10657
528,16542
665,14539
818,5093
489,19316
712,8201
806,10532
606,11092
366,4614
376,14308
579,19120
314,11816
987,1234
443,9883
290,1943
60,16527
176,1661
416,10167
608,9782
489,9147
669,1889
112,10586
93,8559
761,17829
836,10630
92,14975
151,5600
204,15204
494,5202
322,9453
481,18977
591,324
465,426
139,8932
567,11687
683,10826
292,107
832,10446
580,19285
966,14043
955,10194
988,13046
767,9143
263,15592
526,13416
682,3966
164,18846
454,6301
886,13148
142,11450
210,3058
263,784
762,14486
759,13517
291,8603
270,8529
361,10545
719,4105
274,9918
635,1024
665,11082
229,14463
328,14000
147,5549
123,13632
6,170
396,11408
995,5673
915,9495
199,6477
421,7628
796,18646
664,10771
587,6236
491,17495
604,4540
710,12299
629,17447
429,3143
723,3478
630,8321
41,11655
839,13774
234,16880
310,16657
393,15021
529,8253
7,7502
626,17362
76,6925
346,7636
977,18884
993,3337
259,13848
475,4829
969,8230
709,15048
895,3631
550,5153
198,10741
31,6658
267,19766
745,11742
219,13002
75,16466
767,1369
168,9564
252,1920
714,18499
592,19531
227,326
86,7021
174,19333
658,1461
642,14732
255,18409
778,1911
609,8792
20,17963
434,16344
187,15391
676,2587
403,3128
967,16477
183,15688
769,9809
19,11444
7,17228
253,14915
710,12759
697,19202
927,8713
172,14344
912,9640
45,14584
194,18946
580,1406
181,11868
240,19946
621,10010
522,11442
793,19528
180,422
533,16087
780,18802
671,11835
580,4907
621,2841
237,19770
819,10794
500,12281
164,3840
922,14928
533,879
557,13427
69,14723
639,6931
279,14033
49,11715
212,8320
22,8014
642,14790
150,11926
170,16588
178,18935
751,6413
974,14487
609,5845
659,17877
929,7500
16,1151
1,7789
790,4033
811,8183
786,12373
867,13047
901,15587
988,8048
594,11018
517,16189
449,8546
180,5074
477,4767
727,19860
828,7658
940,12981
143,6913
982,13702
344,16754
911,7178
100,6302
855,6307
788,1685
877,16347
689,18277
585,5949
632,4196
726,15526
96,18595
634,19448
871,1102
110,10485
225,13748
667,5340
787,4580
959,1952
818,447
666,17800
365,19962
543,9005
823,18515
937,18430
685,5434
513,3833
516,1350
657,4615
492,5425
501,17951
170,225
829,12923
430,1479
506,575
321,2295
18,2251
804,9169
462,5716
698,1037
73,9568
866,7566
224,6733
792,92
778,5589
215,16394
843,16097
195,11826
590,10713
337,18429
909,10567
473,6415
703,17134
878,5245
34,16861
201,12554
662,4869
557,5018
420,7266
491,7136
45,15351
72,14890
822,13082
751,19148
523,15379
56,9828
302,16664
360,7702
57,7189
100,13968
287,11648
649,13409
566,10704
849,7522
569,5697
515,11442
817,591
713,10347
969,10989
438,3620
496,5073
416,8697
700,9449
487,4470
318,3371
640,6155
405,1521
135,16135
490,10114
110,7104
794,11846
329,15436
261,4627
743,6526
734,19562
159,5552
884,13509
741,11185
616,8620
960,9644
178,17113
342,10149
676,17689
944,12407
796,10542
739,7519
245,945
311,6603
850,15513
799,11090
209,11112
374,1832
614,16821
143,10151
386,143
415,1328
784,7323
466,6938
989,10696
564,13904
274,2595
986,1608
354,12151
706,17434
863,9479
661,13493
614,18377
428,14695
208,7083
293,1661
520,4728
16,18094
762,2435
59,19547
590,15631
339,6842
928,8455
322,3195
936,52
659,5882
138,19879
480,5027
150,15892
840,19270
694,3953
110,4398
873,16686
33,16098
363,11009
573,1676
638,18099
217,958
428,618
681,12538
993,19783
7,3620
339,15544
106,17501
37,10277
591,12462
870,9366
954,7161
874,13734
200,9633
200,17902
408,15624
995,5590
468,1188
295,12265
31,15967
547,7873
86,17928
739,17269
310,3096
30,18362
757,15493
473,18193
915,15370
758,19106
801,12975
769,17610
512,15029
189,12301
248,19980
212,1949
377,15704
561,11136
931,19289
592,1368
852,15829
507,12910
160,2290
935,11985
648,8334
5,18312
663,8277
961,3910
804,17247
591,9060
80,14107
357,8776
63,16308
305,11985
795,19324
531,13637
937,1263
743,3833
542,4016
926,12515
489,12537
221,4223
499,15711
729,17262
469,1358
30,14660
438,13954
450,15160
935,11110
931,3561
718,15276
440,11999
633,11656
836,7848
429,8273
699,8336
178,9727
88,159
550,3178
126,16902
664,13997
343,12511
471,14767
720,3903
202,5174
230,13994
432,12635
625,5580
568,7308
215,2858
985,15712
746,9006
859,14745
553,17497
714,1020
994,16546
647,16725
471,17572
596,2477
96,1850
740,6528
195,17157
460,11787
947,3023
137,8278
431,5702
16,2548
694,17645
144,1710
268,18325
577,568
333,5442
146,13473
488,18850
555,19438
500,707
655,5456
164,8441
53,3548
461,5318
753,2319
874,11420
169,6617
706,9168
257,4533
671,18149
996,8300
614,2287
826,16841
874,14327
631,12590
242,15667
754,4910
789,7531
351,19153
656,378
131,765
332,12619
182,8219
584,11213
561,12547
667,2085
753,16186
881,15932
822,1814
727,16677
132,18770
727,12538
818,19568
714,18973
737,15813
603,12342
377,15373
959,14751
681,14097
571,16567
651,3149
411,9818
204,10423
409,15966
483,19323
887,14133
87,9755
640,15852
471,14106
590,785
722,13867
141,6217
800,19435
252,15298
618,17147
748,8065
857,18069
332,12933
803,1103
989,9945
454,12528
742,10536
639,1211
599,19867
758,4591
454,16139
693,4505
24,15024
725,7789
925,12425
681,3565
262,5777
750,4677
345,6272
39,13108
673,4448
22,15228
590,7201
748,4608
606,12765
317,909
808,19458
807,17435
279,14533
70,10115
88,5250
712,11366
766,18538
243,14922
997,4637
136,5808
552,17943
716,14640
865,5294
730,18392
663,10040
77,1381
48,8414
259,4159
241,11371
567,9876
338,6186
430,16590
796,8964
362,79
153,17258
474,7329
180,9718
203,10465
379,12133
600,4255
639,8553
527,17452
843,18867
200,19265
357,10874
989,623
268,10334
925,5886
319,11295
90,15582
311,12057
307,4026
157,864
583,18273
805,9818
34,5732
682,15849
145,1679
951,4664
285,10528
195,12319
24,8258
550,2304
814,371
518,4487
99,1307
745,8614
888,11341
198,4394
917,15136
961,5696
327,17861
112,2099
327,950
661,8567
389,11520
590,18794
864,8014
339,8199
740,1487
809,11965
237,12627
45,11168
90,4572
265,1008
668,13836
213,886
18,16797
980,12937
563,18458
678,15721
308,1413
508,19494
951,1441
430,12934
265,15424
661,13246
407,1025
359,13667
972,987
214,11384
397,3907
483,1078
810,2
222,19698
696,14309
641,18740
857,13875
784,18558
277,9322
152,16772
729,17196
395,17512
985,10695
734,15952
315,15486
392,970
107,7208
876,19679
39,3298
880,7740
476,17055
795,6670
221,16100
181,25
93,19044
78,7803
27,11288
516,2744
771,10631
406,5653
647,17892
570,8431
612,17911
21,1392
743,7975
741,12292
199,13296
568,8622
543,11777
589,10982
693,19051
992,1346
326,11412
14,14712
432,12266
236,12608
753,13575
607,18790
229,13450
314,3335
433,17923
249,7142
117,19995
367,19927
771,1919
741,13595
583,7222
376,5216
565,14664
692,19310
690,16273
260,3710
617,10411
484,8157
365,4609
463,19786
255,858
581,10666
157,2139
172,19004
489,4116
340,10945
769,11112
281,19525
674,15319
769,3747
718,7533
231,2120
282,18825
287,15018
237,10897
404,14374
334,7253
332,3020
24,3220
711,938
312,13789
90,16418
67,4425
575,924
837,4859
841,18232
621,6500
507,410
960,14858
262,13366
465,12212
660,6533
492,1719
440,11520
112,18368
893,4512
993,4765
407,1131
866,8137
35,7264
638,5970
586,18879
257,12566
710,7574
585,7236
867,14334
528,10934
684,16027
975,5740
146,3623
786,10504
477,7228
729,17401
625,8098
633,2420
68,11711
453,2698
217,3439
162,14331
885,10202
535,16645
70,6187
832,15697
71,10121
878,16919
764,5016
176,1459
497,13819
803,18916
523,7279
245,11757
534,17188
38,13066
800,13892
26,9883
715,5446
884,10874
103,12657
438,4907
297,8585
234,15482
847,2183
521,16527
250,17581
588,10637
426,17915
83,1480
36,19459
16,15791
240,1738
601,19228
105,675
893,19042
5,15099
340,2416
855,4804
716,6036
443,9229
186,10699
264,18200
373,3023
7,18720
150,5292
315,18591
109,3585
718,9343
587,4594
291,1976
114,19025
997,11667
389,971
517,8823
496,12988
132,9603
16,19153
201,10568
87,17552
596,858
591,14038
183,17253
74,2481
97,18772
63,10111
446,15355
130,3416
624,8482
274,11221
446,11166
640,514
969,4337
925,9382
199,13283
468,11533
913,14051
385,19164
654,4818
321,12212
965,1599
586,5811
423,19829
508,10193
744,18270
876,15279
625,13566
776,11789
373,6481
257,14767
234,13996
266,8492
575,12561
434,17190
487,11002
81,14838
19,16330
162,3659
769,575
274,17426
1,7368
656,17819
304,17921
464,14843
582,16884
477,11861
235,8265
147,11489
175,12691
611,4260
168,6213
40,11644
277,13913
168,4291
89,2287
385,12563
881,11198
715,15696
28,561
335,14672
439,5785
196,16613
569,5698
411,11852
420,6791
800,13846
796,16773
840,17285
559,452
500,15134
410,16059
829,725
268,1658
581,12314
361,1404
158,18403
841,14501
459,14548
140,13908
749,19084
427,11349
724,4361
548,19814
44,6651
146,10373
611,6413
139,4763
855,8849
329,356
632,19860
603,19890
676,6188
459,2807
264,13578
335,12414
871,8842
403,12438
841,12533
946,8278
534,128
416,15785
714,10917
903,12992
838,9443
587,2637
248,10015
458,5578
832,2917
360,1100
674,2804
224,8843
31,2434
241,17604
252,12707
87,7314
685,5993
583,14349
929,19669
797,14769
485,17681
480,2959
85,8536
82,15996
468,3358
725,635
538,18074
438,7390
358,11340
334,2309
682,4103
746,15672
638,10057
729,7330
759,17592
728,18385
335,4471
184,7629
535,6062
441,12741
210,8083
571,14283
459,7818
284,12414
700,5701
101,492
144,5961
989,9602
465,7374
905,13571
443,19960
634,6271
330,15933
109,16319
507,9586
220,19711
587,6724
2,18320
435,16203
615,2392
690,6735
277,393
54,4638
280,7207
533,8800
977,9
941,3032
87,13494
304,8080
143,12058
832,7927
448,4197
769,8577
169,19124
839,11509
583,10856
674,13568
422,1220
307,6187
785,14153
509,18841
96,14870
421,17603
97,9718
668,19511
309,10637
70,7057
974,19748
108,8196
598,11640
423,17656
674,5620
722,6345
14,6161
499,10580
396,7796
904,3052
629,19861
715,3477
940,6047
356,9647
290,13015
984,19133
696,9319
389,12055
114,12269
668,15811
149,9499
773,12087
364,8034
827,3609
94,19393
910,9778
405,1347
465,7610
295,4401
607,19213
67,14034
181,15163
354,1659
329,5936
543,11138
91,10209
304,16196
517,19081
930,4966
455,15409
953,1859
42,12577
103,3235
347,18130
60,5862
177,19554
347,19377
973,17986
355,6923
377,11010
206,19336
411,3338
345,17535
526,4097
453,12039
100,17464
118,2811
744,19716
990,6894
539,9743
746,10055
714,7101
722,8118
964,15
3,10262
264,19181
947,16577
717,1643
868,10041
216,14018
619,4517
70,8884
803,13299
508,13374
922,1800
488,18640
924,5067
982,8654
285,19759
198,17720
829,10266
158,10887
698,9316
864,184
121,4002
419,17370
799,3199
160,12774
757,12233
516,12506
916,463
829,4463
696,16623
527,17554
381,4008
300,1778
765,16366
785,4728
679,17469
754,5641
715,5975
903,6644
928,3409
304,13416
891,14806
344,17069
61,4307
362,6431
557,5195
380,16398
432,7964
359,14377
559,6295
560,9733
81,15255
723,16728
332,15677
538,19486
698,18216
307,120
931,14510
539,8406
990,2490
268,1462
733,6048
733,4311
523,1061
534,275
315,7709
402,16899
845,563
73,16525
520,10673
40,9513
655,629
750,13226
216,8751
24,19722
925,8105
898,17166
910,11741
141,15346
252,5789
562,18063
239,12652
544,4329
229,7894
236,15481
840,565
852,3034
654,1370
169,1194
629,10049
886,1157
178,16387
509,15668
199,7996
68,9076
684,18827
491,10408
830,15347
611,9386
98,18831
283,5611
664,12469
246,1409
753,16234
75,3111
141,10457
414,18713
892,417
406,17119
891,17971
641,5018
829,3736
193,5264
663,85
274,6148
278,11802
112,16513
899,13958
518,4859
853,164
629,12186
248,18531
260,17046
60,8786
187,1226
40,17870
692,7117
633,16886
964,11610
358,14940
815,15768
977,883
817,3930
403,4721
653,8172
931,8437
857,2461
634,3007
593,17148
531,2066
683,16277
588,4571
69,1388
406,6039
263,16221
105,2937
143,6453
213,18963
673,13256
504,13358
378,5326
36,12822
39,1422
50,9731
995,3244
499,17871
818,18600
638,3893
576,4707
776,1858
690,9448
524,991
309,17308
497,2189
88,15139
418,16859
452,1128
321,1970
962,6467
714,11984
588,3539
429,11905
321,18475
125,5238
371,1194
773,7009
632,6963
142,17615
888,9881
962,4690
503,5719
500,6082
635,1253
433,8177
816,5188
324,19287
639,6510
390,17000
497,9057
547,14515
148,18264
394,16330
984,4708
223,3501
95,9189
539,12967
463,7025
662,17068
840,4703
471,19190
858,6411
833,15844
457,15478
991,4402
98,5628
531,16738
141,18874
70,7336
924,7217
496,19458
92,19731
133,11779
175,12378
995,6194
54,4531
660,15094
360,18215
579,14484
560,315
622,6731
960,2982
758,6875
770,4293
172,6937
665,10989
434,2724
427,19952
215,12374
454,19812
171,2374
440,13660
216,2191
180,17925
548,10223
313,19386
297,17950
465,16972
173,5507
498,4726
288,6182
560,2738
228,9836
463,15757
323,16319
597,2904
531,12331
507,10224
945,13288
40,3180
351,6217
972,14467
991,9188
482,8693
240,5548
991,8209
48,19361
476,12119
504,5208
903,15959
725,19595
278,13518
579,3726
286,11065
569,10954
475,13471
142,17271
946,8615
281,18661
599,15724
311,6111
134,10402
477,4154
274,17327
472,2621
651,14986
545,9296
447,998
271,16860
513,17215
687,10338
284,3245
309,1751
103,732
702,15680
999,5724
932,13585
771,3426
208,9200
326,1909
989,19162
745,355
321,9220
258,17067
898,12999
201,19459
123,8490
193,18035
151,7833
245,17131
984,16365
728,4284
356,15964
115,8169
547,15534
707,7145
447,2380
710,13340
62,5989
499,13665
336,9767
414,15331
712,10063
948,12375
372,1885
32,9484
972,10976
442,24
266,16261
794,4165
693,11213
1,17694
618,13510
713,10915
37,17537
754,11307
405,5342
155,10499
843,19138
279,13923
712,10241
32,17257
37,13843
68,10961
917,1604
879,6255
676,19728
452,6778
237,11171
228,11085
153,2217
871,8834
404,17031
523,8605
80,12176
925,18049
176,7840
533,5512
570,2606
17,3545
826,14612
469,14411
403,19632
991,17301
216,13083
389,11351
186,17657
802,8256
342,13700
670,15902
377,16846
999,17701
684,18159
872,15139
648,14168
560,4896
89,13946
487,16617
747,7024
58,5812
654,17832
792,18528
924,17119
903,7713
34,12311
1,676
497,11125
856,7564
884,10463
393,16848
875,18284
808,13745
376,12488
660,14044
781,5275
500,15190
749,19015
886,7836
596,10842
365,1060
939,8876
978,225
395,13984
226,11702
613,12970
117,19600
264,3960
642,11408
784,10088
273,10858
931,10757
23,14997
86,7383
26,10033
759,12673
114,18451
570,5547
445,368
591,17871
195,8554
31,7483
453,14373
136,6831
554,9125
139,13786
949,8964
708,10395
590,7207
35,17620
101,9746
730,1819
630,18783
403,383
425,6830
970,14586
470,14365
432,17680
21,11377
6,15476
958,9615
341,2712
419,10177
947,14131
196,10787
567,3803
825,17175
482,17032
303,1553
234,5140
2,9837
907,12421
959,7294
378,5707
401,14307
601,18516
219,603
293,15670
510,13626
924,4384
210,11451
497,3941
589,18067
946,5202
696,4491
35,6260
812,19292
586,4702
216,11830
964,6385
984,10680
297,10918
649,10277
687,905
468,1651
973,13122
368,3888
226,9163
501,6544
136,14998
142,15973
159,12504
202,4499
15,8996
556,14576
263,14607
417,16823
988,11117
645,17502
485,3737
57,7410
767,12041
113,16619
764,12867
782,12359
924,9194
898,17024
920,16341
631,11299
549,792
597,3487
614,15954
178,536
155,3579
392,11785
282,15756
502,956
859,19730
375,16729
398,11146
870,15725
85,18679
356,11030
652,138
501,9511
213,3395
651,1240
265,14943
184,10514
449,7064
121,4737
960,6018
406,9721
903,19284
941,3821
656,30
570,10070
377,5638
151,19726
163,13359
358,4146
5,6411
363,19402
889,12651
128,8698
970,3847
240,8959
599,6221
368,15564
357,5404
513,10801
535,8679
259,19783
342,5748
524,13479
502,15821
243,2523
898,12585
160,5419
889,2679
950,3450
46,18523
380,7046
382,9673
316,14797
189,17907
649,8913
5,3983
596,4561
118,2959
607,5272
157,1369
180,4178
53,18491
586,2679
504,13772
293,13708
27,10532
335,8720
501,7677
229,18878
544,7928
151,9872
389,1194
294,1901
732,10599
760,8291
182,4718
639,14007
745,19752
639,9892
526,3476
477,13357
433,7135
706,4615
466,9779
457,6699
406,8473
589,3749
896,18503
358,5016
730,12863
940,12113
106,10097
568,15576
115,15010
322,7026
856,16103
266,5687
786,9124
108,18877
651,14658
392,7434
55,10137
184,13766
796,19152
746,476
108,19241
735,17194
394,6849
877,13001
146,7852
18,3123
719,612
19,1209
153,1228
141,6683
229,9448
643,15897
567,15100
107,19653
787,2265
487,16516
883,17915
832,4515
991,18250
976,15388
117,19196
102,2330
842,8144
382,9927
646,9223
188,13189
745,10883
992,11804
301,17631
593,5358
682,9501
842,650
920,10931
475,18559
85,13738
878,7124
162,6972
985,9570
988,406
877,19434
282,4129
476,12193
57,8426
480,2327
757,8144
324,5449
159,878
347,5417
94,18054
341,10044
385,14835
769,6039
315,9522
332,15270
827,4473
614,1417
249,4778
328,2394
990,13811
638,6565
493,14540
944,2412
499,11943
953,1266
738,15121
52,1503
258,18101
754,14558
939,7232
846,16576
678,6374
693,18818
287,13622
36,12010
334,15440
608,4492
946,4551
989,2143
563,15812
427,16617
548,13140
348,413
113,6574
470,7812
567,14236
830,8532
844,18589
895,11662
759,6117
604,14174
644,4008
872,1960
885,6552
799,19526
549,389
783,15080
595,3583
93,6465
53,4478
33,3961
793,763
860,3505
198,6749
570,15373
575,14543
763,19454
940,9761
274,16959
700,16916
221,2551
777,12427
161,16546
338,14467
569,1102
218,17239
423,11600
67,9619
846,1348
987,16493
90,7475
60,17270
162,11246
408,15275
837,14896
848,15548
505,15956
906,6995
259,9415
487,8510
19,10075
693,9361
445,18524
720,13615
951,4816
47,19751
905,1065
217,14267
131,6004
830,15015
117,5341
978,10776
240,12735
972,6500
822,12455
476,18566
317,8230
393,11741
359,3525
763,15676
31,11187
709,11279
184,1293
875,11316
838,13899
270,9518
402,16790
128,430
905,6327
640,17533
174,3222
697,1556
460,10577
934,16708
372,15556
759,4665
399,4138
463,15760
388,19161
437,17552
859,14042
924,5529
949,13210
623,9488
293,2204
696,9615
116,3826
514,6450
911,12494
55,15312
892,13778
533,10575
555,3526
780,2930
436,16017
271,7633
332,11535
136,9427
831,287
802,17608
801,10729
926,18338
109,3439
356,9620
218,378
365,11281
478,8749
36,12676
97,18299
258,3129
56,18333
88,12951
286,12314
377,17128
492,6528
52,5907
39,8762
759,4240
712,10938
834,13728
731,18546
493,2258
656,19210
67,4172
353,3203
157,13739
133,19507
49,14945
632,17207
265,9602
793,222
226,10591
579,412
475,1237
319,13113
418,18153
553,9840
394,234
223,15965
235,17926
38,10710
995,12022
28,13385
881,16460
423,7601
639,19525
545,6567
252,18243
227,16201
385,19721
257,7071
230,10009
179,17660
637,15099
557,14354
265,841
664,13266
218,15156
455,9734
200,14653
343,2949
582,1058
179,19427
498,5854
764,16155
843,1785
447,15438
736,18431
145,19214
859,11185
255,19340
679,5332
906,1723
283,10240
387,15951
194,1907
424,16754
909,6843
515,11025
606,14013
233,10874
974,17806
273,278
755,17047
98,14067
8,660
132,10642
869,13646
306,5672
425,16869
264,18479
894,15932
489,19914
219,18981
691,16254
241,16120
391,10760
389,13648
891,3289
701,11442
924,9077
620,10351
476,125
553,7859
395,13913
190,10012
847,3290
884,15565
342,8751
859,5835
223,15729
97,12117
523,3866
800,19325
353,13048
595,3456
356,9582
332,16068
418,16834
907,6159
886,13775
254,12625
914,1116
549,12950
146,15272
768,3209
293,4841
681,12378
40,1607
179,12578
404,15962
828,10411
56,387
762,625
405,11977
22,13404
917,8639
220,2988
434,14670
250,14100
735,5848
781,810
398,16046
798,8511
857,17955
58,17571
648,16342
922,18125
75,2249
533,5270
153,7556
227,7368
954,5333
857,15514
456,2007
871,6191
186,1782
327,2246
626,843
417,16194
246,11160
573,18885
737,5733
658,17901
476,1363
266,5155
830,1091
368,16406
997,4474
47,13906
869,12464
692,8148
251,14102
176,496
230,17892
46,5175
212,5972
314,13089
551,1252
17,19483
832,17634
292,14553
940,19676
60,9414
822,13136
922,14513
510,2420
692,9590
402,15029
241,19124
357,7817
457,6311
405,19883
760,7211
307,757
656,3567
184,8669
589,13909
15,603
707,1214
463,13584
958,3714
445,12638
390,19282
957,7607
710,8029
920,18657
411,13803
305,6461
896,17500
428,13375
529,8631
714,6014
797,10456
529,4701
761,5566
246,9995
540,14802
923,5548
807,17227
25,4694
767,10563
384,14899
264,14352
409,13837
335,5466
580,762
362,14024
705,6303
791,15103
601,3285
612,16728
426,14419
917,17672
534,10448
908,1244
972,15300
898,13952
272,15659
45,14172
519,1650
521,12845
556,17868
117,1057
274,8768
449,19978
736,10578
59,16173
122,5335
783,9619
51,8016
470,3483
114,12424
843,12472
568,16501
658,16849
421,6070
190,4899
537,6729
690,12230
796,3941
884,17504
219,2530
656,5323
899,15389
893,8223
653,17245
309,11174
414,8517
598,12163
730,13724
171,8926
209,11748
417,3585
555,901
557,1668
902,9344
840,9348
714,17388
923,511
893,637
166,14084
969,10780
479,13190
235,8673
571,8775
139,18519
531,9841
456,13972
876,12969
93,12973
23,8240
609,9218
719,5350
89,1971
901,11217
365,15008
627,16199
789,18989
633,611
890,19288
134,631
3,17168
536,14114
275,4347
525,15416
382,14909
436,14807
759,8845
665,6265
292,4142
613,9469
202,13369
988,5638
761,2302
272,13208
774,16783
367,17991
567,11098
642,7772
147,5825
327,1343
525,10086
988,9896
513,1423
909,9753
893,9892
773,6355
462,2479
322,15640
385,16573
817,2240
12,17285
826,5937
790,18468
121,14054
32,10134
993,13350
774,18932
512,12346
674,8640
76,19299
26,2923
231,14500
730,4143
22,17544
135,16533
958,7972
715,5179
64,5822
556,17796
886,4344
984,1985
916,14853
739,6323
809,6840
184,13927
391,16818
606,8981
972,2779
360,11896
529,15478
330,6969
74,10290
203,14375
109,11268
70,16555
457,4269
484,13052
291,1022
182,15152
894,10950
81,18950
795,8801
774,10099
810,19749
610,12540
2,11182
782,19155
238,4341
332,12483
88,19095
254,10247
741,8997
83,11759
113,12121
338,10974
712,13628
938,7963
377,16845
852,645
335,18622
113,4370
949,9206
649,3766
274,12651
36,11238
511,14287
878,14975
250,14545
15,9424
641,19715
21,19889
828,10342
937,9124
37,2552
149,5247
880,492
927,13209
588,18413
652,779
213,17190
904,2362
750,513
92,17275
665,3487
847,17713
23,6492
23,17088
741,16141
335,2648
148,2392
113,7444
240,10004
181,19213
272,3052
787,6315
956,8289
740,7758
178,19459
610,6304
777,192
613,11682
779,12550
691,4037
269,13911
155,15242
783,16222
446,969
263,17716
910,14259
44,10354
355,2833
411,2556
712,8713
810,18541
493,5260
78,18315
571,6254
955,16485
150,15424
515,8192
803,7512
970,18423
207,7097
124,2209
859,512
928,8804
89,7150
774,18404
885,2758
485,2193
984,4837
909,8550
633,17440
922,727
170,8343
905,10752
382,12813
592,14058
615,4886
155,7673
821,1371
433,8399
298,5414
